,state,population_over_15,married_males_last_year,married_females_last_year,divorced_males_last_year,divorced_females_last_year,state,year,married_last_year,divorced_last_year
0,Alabama,3874758,37987,37530,22071.0,28381.0,01,2011,75517,50452.0
1,Alaska,565162,7766,7771,3398.0,4071.0,02,2011,15537,7469.0
2,Arizona,5129409,48065,46600,24130.0,30961.0,04,2011,94665,55091.0
3,Arkansas,2342376,25519,24025,14474.0,14026.0,05,2011,49544,28500.0
4,California,30062390,250693,238508,115216.0,124512.0,06,2011,489201,239728.0
5,Colorado,4087156,44725,41472,21597.0,23319.0,08,2011,86197,44916.0
6,Connecticut,2925822,20817,19534,13001.0,13487.0,09,2011,40351,26488.0
7,Delaware,737847,5523,5692,1931.0,2964.0,10,2011,11215,4895.0
8,District of Columbia,529068,5581,4113,3042.0,1911.0,11,2011,9694,4953.0
9,Florida,15770265,115404,114259,72892.0,80785.0,12,2011,229663,153677.0
10,Georgia,7736263,72682,71693,39877.0,42891.0,13,2011,144375,82768.0
11,Hawaii,1121353,13490,12384,4544.0,3734.0,15,2011,25874,8278.0
12,Idaho,1224412,11636,12846,6250.0,8335.0,16,2011,24482,14585.0
13,Illinois,10316699,79585,76853,44569.0,44021.0,17,2011,156438,88590.0
14,Indiana,5194347,46679,45266,28880.0,27092.0,18,2011,91945,55972.0
15,Iowa,2461674,20755,21144,13346.0,11580.0,19,2011,41899,24926.0
16,Kansas,2267066,20661,20002,10883.0,14144.0,20,2011,40663,25027.0
17,Kentucky,3518242,28555,30059,21621.0,19760.0,21,2011,58614,41381.0
18,Louisiana,3641422,29803,29112,17395.0,18130.0,22,2011,58915,35525.0
19,Maine,1107596,9215,9991,7243.0,6993.0,23,2011,19206,14236.0
20,Maryland,4717856,37730,36833,22727.0,25581.0,24,2011,74563,48308.0
21,Massachusetts,5440246,40092,39343,15849.0,20638.0,25,2011,79435,36487.0
22,Michigan,8005678,61086,64480,38505.0,39600.0,26,2011,125566,78105.0
23,Minnesota,4283571,33404,33522,15479.0,17090.0,27,2011,66926,32569.0
24,Mississippi,2350019,22446,20943,13157.0,12541.0,28,2011,43389,25698.0
25,Missouri,4841501,40977,40693,22614.0,27778.0,29,2011,81670,50392.0
26,Montana,814821,7771,7868,4472.0,5026.0,30,2011,15639,9498.0
27,Nebraska,1456792,14883,14312,7393.0,7313.0,31,2011,29195,14706.0
28,Nevada,2172537,18419,17963,11556.0,12383.0,32,2011,36382,23939.0
29,New Hampshire,1090942,8559,8366,4323.0,7677.0,33,2011,16925,12000.0
30,New Jersey,7142414,49761,45524,21590.0,26395.0,34,2011,95285,47985.0
31,New Mexico,1648114,16850,14549,9513.0,10162.0,35,2011,31399,19675.0
32,New York,15957521,117475,114694,52371.0,63905.0,36,2011,232169,116276.0
33,North Carolina,7740082,73080,71957,37583.0,40133.0,37,2011,145037,77716.0
34,North Dakota,557188,6808,6268,1877.0,2191.0,38,2011,13076,4068.0
35,Ohio,9326330,74877,74382,44322.0,46594.0,39,2011,149259,90916.0
36,Oklahoma,3007125,34315,34612,21684.0,19915.0,40,2011,68927,41599.0
37,Oregon,3154977,26040,26521,14716.0,19255.0,41,2011,52561,33971.0
38,Pennsylvania,10488199,72187,71159,37214.0,41570.0,42,2011,143346,78784.0
39,Rhode Island,872663,5334,5197,3947.0,3810.0,44,2011,10531,7757.0
40,South Carolina,3776148,32730,30640,16382.0,17036.0,45,2011,63370,33418.0
41,South Dakota,655380,5346,5068,3912.0,3331.0,46,2011,10414,7243.0
42,Tennessee,5168315,45693,49893,29228.0,34904.0,47,2011,95586,64132.0
43,Texas,19838518,200593,200595,100353.0,119973.0,48,2011,401188,220326.0
44,Utah,2065211,28704,28270,10354.0,13121.0,49,2011,56974,23475.0
45,Vermont,524589,4342,4605,2837.0,2527.0,50,2011,8947,5364.0
46,Virginia,6556778,58498,52865,32002.0,30050.0,51,2011,111363,62052.0
47,Washington,5516743,53778,50566,32268.0,29470.0,53,2011,104344,61738.0
48,West Virginia,1536058,14269,14159,6996.0,10199.0,54,2011,28428,17195.0
49,Wisconsin,4618557,38079,36712,19312.0,17634.0,55,2011,74791,36946.0
50,Wyoming,454581,5200,4946,2725.0,2340.0,56,2011,10146,5065.0
51,Puerto Rico,2996646,13055,14185,9505.0,11213.0,72,2011,27240,20718.0
52,Alabama,3886060,37523,37737,20713.0,22661.0,01,2012,75260,43374.0
53,Alaska,574398,7008,6757,2528.0,2508.0,02,2012,13765,5036.0
54,Arizona,5203019,45820,45822,21785.0,26519.0,04,2012,91642,48304.0
55,Arkansas,2353968,25045,24951,14629.0,19307.0,05,2012,49996,33936.0
56,California,30416010,248942,239102,111791.0,121956.0,06,2012,488044,233747.0
57,Colorado,4152392,45881,42624,24525.0,24940.0,08,2012,88505,49465.0
58,Delaware,746748,5452,5886,3141.0,4711.0,10,2012,11338,7852.0
59,District of Columbia,539055,5782,5175,2002.0,1955.0,11,2012,10957,3957.0
60,Connecticut,2945674,21108,21537,12596.0,14349.0,09,2012,42645,26945.0
61,Florida,16016557,124740,119315,73650.0,87158.0,12,2012,244055,160808.0
62,Georgia,7830116,79627,75360,40144.0,44214.0,13,2012,154987,84358.0
63,Idaho,1239521,13218,13933,8602.0,6853.0,16,2012,27151,15455.0
64,Hawaii,1137619,10286,10321,3908.0,5201.0,15,2012,20607,9109.0
65,Illinois,10344646,76840,76054,39165.0,47968.0,17,2012,152894,87133.0
66,Indiana,5218923,52902,51238,29236.0,31940.0,18,2012,104140,61176.0
67,Iowa,2472319,23146,22021,12176.0,12297.0,19,2012,45167,24473.0
68,Kansas,2281272,25398,24382,13844.0,15370.0,20,2012,49780,29214.0
69,Kentucky,3530921,33599,34763,20628.0,24102.0,21,2012,68362,44730.0
70,Louisiana,3663532,31969,31961,14413.0,20625.0,22,2012,63930,35038.0
71,Maine,1111822,8207,8860,6766.0,4857.0,23,2012,17067,11623.0
72,Maryland,4773742,40222,39719,21490.0,22685.0,24,2012,79941,44175.0
73,Massachusetts,5498140,41539,40910,19451.0,24401.0,25,2012,82449,43852.0
74,Michigan,8030918,63050,62432,39280.0,39233.0,26,2012,125482,78513.0
75,Minnesota,4315429,37936,37796,16655.0,17815.0,27,2012,75732,34470.0
76,Mississippi,2359979,19301,18861,13158.0,14275.0,28,2012,38162,27433.0
77,Missouri,4856639,48435,46710,26057.0,26349.0,29,2012,95145,52406.0
78,Montana,821687,8100,7917,4137.0,5026.0,30,2012,16017,9163.0
79,Nebraska,1465286,12062,12558,6464.0,6878.0,31,2012,24620,13342.0
80,Nevada,2204567,23591,23158,13779.0,16144.0,32,2012,46749,29923.0
81,New Hampshire,1098030,8135,8721,4925.0,5834.0,33,2012,16856,10759.0
82,New Jersey,7196853,50601,49340,24712.0,24964.0,34,2012,99941,49676.0
83,New Mexico,1654214,15654,12972,7796.0,8550.0,35,2012,28626,16346.0
84,New York,16062969,121945,116787,50837.0,66758.0,36,2012,238732,117595.0
85,North Carolina,7840375,69417,68943,36019.0,38173.0,37,2012,138360,74192.0
86,North Dakota,569837,5857,5146,2682.0,2278.0,38,2012,11003,4960.0
87,Ohio,9351828,74250,76355,41775.0,50848.0,39,2012,150605,92623.0
88,Oklahoma,3026600,33303,31607,19490.0,18790.0,40,2012,64910,38280.0
89,Oregon,3185235,25415,25860,15992.0,19068.0,41,2012,51275,35060.0
90,Pennsylvania,10519780,75192,72439,42160.0,39299.0,42,2012,147631,81459.0
91,Rhode Island,872769,4885,4561,2912.0,4196.0,44,2012,9446,7108.0
92,South Carolina,3818052,37350,36421,18362.0,18005.0,45,2012,73771,36367.0
93,South Dakota,662015,6732,6999,3225.0,3125.0,46,2012,13731,6350.0
94,Tennessee,5216402,53883,52864,31692.0,28050.0,47,2012,106747,59742.0
95,Texas,20202653,204130,198297,100847.0,113421.0,48,2012,402427,214268.0
96,Vermont,525211,2727,2280,2098.0,2046.0,50,2012,5007,4144.0
97,Utah,2100869,30116,28994,11722.0,14935.0,49,2012,59110,26657.0
98,Virginia,6642567,61226,61522,29053.0,31142.0,51,2012,122748,60195.0
99,Washington,5576731,55258,52601,26934.0,30303.0,53,2012,107859,57237.0
100,West Virginia,1535612,13475,13209,9817.0,9807.0,54,2012,26684,19624.0
101,Wisconsin,4634334,35267,36582,19187.0,19520.0,55,2012,71849,38707.0
102,Wyoming,461254,6504,6473,2819.0,3868.0,56,2012,12977,6687.0
103,Puerto Rico,2978546,11927,12701,11096.0,15254.0,72,2012,24628,26350.0
104,Mississippi,2375554,22616,22331,10274.0,14597.0,28,2013,44947,24871.0
105,Missouri,4880485,43129,43716,21797.0,25392.0,29,2013,86845,47189.0
106,Montana,829189,7620,7581,4190.0,4247.0,30,2013,15201,8437.0
107,Nebraska,1478919,15110,13740,7406.0,7146.0,31,2013,28850,14552.0
108,Nevada,2239583,19913,20913,14669.0,10890.0,32,2013,40826,25559.0
109,New Hampshire,1103721,8371,8510,4819.0,5685.0,33,2013,16881,10504.0
110,New Jersey,7232903,51996,49760,22932.0,25951.0,34,2013,101756,48883.0
111,New Mexico,1660531,15842,15111,6096.0,9120.0,35,2013,30953,15216.0
112,New York,16147773,115691,113270,49873.0,56386.0,36,2013,228961,106259.0
113,North Carolina,7938624,74206,70030,33929.0,38538.0,37,2013,144236,72467.0
114,North Dakota,587479,7565,6961,1942.0,2271.0,38,2013,14526,4213.0
115,Ohio,9386353,72424,74772,37661.0,43443.0,39,2013,147196,81104.0
116,Oklahoma,3053500,34913,33805,17856.0,20233.0,40,2013,68718,38089.0
117,Oregon,3219159,26694,26355,14367.0,17952.0,41,2013,53049,32319.0
118,Pennsylvania,10539705,81944,78619,37547.0,38225.0,42,2013,160563,75772.0
119,Rhode Island,877192,6365,6135,3854.0,2342.0,44,2013,12500,6196.0
120,South Carolina,3872748,32491,32379,14329.0,18963.0,45,2013,64870,33292.0
121,South Dakota,668811,7788,7782,2743.0,2979.0,46,2013,15570,5722.0
122,Tennessee,5255128,47847,48203,27394.0,29893.0,47,2013,96050,57287.0
123,Texas,20547265,213461,200003,99800.0,109497.0,48,2013,413464,209297.0
124,Vermont,525951,4706,4345,1767.0,1898.0,50,2013,9051,3665.0
125,Utah,2141536,27465,27153,11883.0,9507.0,49,2013,54618,21390.0
126,Virginia,6707967,64523,59531,29717.0,29696.0,51,2013,124054,59413.0
127,Washington,5639983,55996,55998,23316.0,34027.0,53,2013,111994,57343.0
128,West Virginia,1537629,12608,12123,7406.0,9112.0,54,2013,24731,16518.0
129,Wisconsin,4661823,33951,34680,19593.0,18961.0,55,2013,68631,38554.0
130,Wyoming,464301,4142,4449,2540.0,2464.0,56,2013,8591,5004.0
131,Puerto Rico,2955172,9728,10107,6979.0,11325.0,72,2013,19835,18304.0
132,Alabama,3910998,36015,34208,23479.0,24495.0,01,2013,70223,47974.0
133,Alaska,576379,6905,5281,2601.0,2551.0,02,2013,12186,5152.0
134,Arizona,5281089,44342,43760,22794.0,24471.0,04,2013,88102,47265.0
135,Arkansas,2363879,26560,25322,14087.0,15805.0,05,2013,51882,29892.0
136,California,30732852,264847,252574,109549.0,127033.0,06,2013,517421,236582.0
137,Colorado,4224677,46168,46448,24563.0,22167.0,08,2013,92616,46730.0
138,Delaware,754812,7320,6727,2876.0,2372.0,10,2013,14047,5248.0
139,District of Columbia,550110,6237,5400,2712.0,2456.0,11,2013,11637,5168.0
140,Connecticut,2955331,20966,22101,10184.0,10622.0,09,2013,43067,20806.0
141,Florida,16226496,122919,118838,69845.0,83683.0,12,2013,241757,153528.0
142,Georgia,7916383,73141,70587,36063.0,43504.0,13,2013,143728,79567.0
143,Idaho,1255359,13325,12273,6234.0,7531.0,16,2013,25598,13765.0
144,Hawaii,1145298,12460,11480,5216.0,3618.0,15,2013,23940,8834.0
145,Illinois,10384284,81121,79330,34897.0,37090.0,17,2013,160451,71987.0
146,Indiana,5251594,49063,49320,26618.0,29166.0,18,2013,98383,55784.0
147,Iowa,2491492,19917,21268,10838.0,11239.0,19,2013,41185,22077.0
148,Kansas,2290928,24775,23211,11284.0,12598.0,20,2013,47986,23882.0
149,Kentucky,3548465,34218,34319,21426.0,22783.0,21,2013,68537,44209.0
150,Louisiana,3691400,30310,27758,15672.0,21410.0,22,2013,58068,37082.0
151,Maine,1117118,8981,9849,5845.0,5720.0,23,2013,18830,11565.0
152,Maryland,4814206,39592,38574,19721.0,22436.0,24,2013,78166,42157.0
153,Massachusetts,5549790,38079,40876,17473.0,20733.0,25,2013,78955,38206.0
154,Michigan,8059716,60653,59540,34039.0,38096.0,26,2013,120193,72135.0
155,Minnesota,4350698,38368,38370,13562.0,16101.0,27,2013,76738,29663.0
156,Alabama,3931966,36382,35000,17639.0,21358.0,01,2014,71382,38997.0
157,Alaska,579778,8966,7860,2775.0,2823.0,02,2014,16826,5598.0
158,Arizona,5381925,47133,47087,19883.0,24070.0,04,2014,94220,43953.0
159,Arkansas,2381476,22806,25070,13902.0,14187.0,05,2014,47876,28089.0
160,California,31206124,281222,270045,102669.0,113803.0,06,2014,551267,216472.0
161,Colorado,4309301,47678,45169,21128.0,22569.0,08,2014,92847,43697.0
162,Delaware,765491,6481,7733,3779.0,3518.0,10,2014,14214,7297.0
163,District of Columbia,559363,7958,7013,1520.0,2547.0,11,2014,14971,4067.0
164,Connecticut,2967896,20254,20639,10490.0,12320.0,09,2014,40893,22810.0
165,Florida,16544829,123325,116815,61235.0,81300.0,12,2014,240140,142535.0
166,Georgia,8019982,75491,76995,33632.0,46661.0,13,2014,152486,80293.0
167,Idaho,1274423,14337,14310,4710.0,9235.0,16,2014,28647,13945.0
168,Hawaii,1158752,12179,10580,4041.0,3421.0,15,2014,22759,7462.0
169,Illinois,10412161,83564,80913,35117.0,38953.0,17,2014,164477,74070.0
170,Indiana,5284811,51224,52230,25944.0,30688.0,18,2014,103454,56632.0
171,Iowa,2503309,23271,22335,9307.0,8442.0,19,2014,45606,17749.0
172,Kansas,2299146,23581,22583,11298.0,12551.0,20,2014,46164,23849.0
173,Kentucky,3569190,31707,31624,18443.0,20024.0,21,2014,63331,38467.0
174,Louisiana,3716740,33118,34601,14921.0,13115.0,22,2014,67719,28036.0
175,Maine,1119690,8119,9452,5794.0,6351.0,23,2014,17571,12145.0
176,Maryland,4854750,37268,37313,15866.0,20692.0,24,2014,74581,36558.0
177,Massachusetts,5604860,39328,41865,17492.0,20553.0,25,2014,81193,38045.0
178,Michigan,8089154,58783,58777,33626.0,38065.0,26,2014,117560,71691.0
179,Minnesota,4386934,38760,37565,16395.0,17268.0,27,2014,76325,33663.0
180,Mississippi,2383607,23634,23904,12898.0,12439.0,28,2014,47538,25337.0
181,Missouri,4909194,40879,42345,23188.0,21249.0,29,2014,83224,44437.0
182,Montana,835422,6874,6920,5098.0,2883.0,30,2014,13794,7981.0
183,Nebraska,1488730,13186,12600,6276.0,6745.0,31,2014,25786,13021.0
184,Nevada,2287984,24387,24277,11263.0,11885.0,32,2014,48664,23148.0
185,New Hampshire,1111188,10085,10549,4953.0,4999.0,33,2014,20634,9952.0
186,New Jersey,7282046,56111,51523,23170.0,20600.0,34,2014,107634,43770.0
187,New Mexico,1667854,14629,14310,6939.0,8202.0,35,2014,28939,15141.0
188,New York,16248072,130009,122086,46042.0,53686.0,36,2014,252095,99728.0
189,North Carolina,8029973,72682,71350,30164.0,37370.0,37,2014,144032,67534.0
190,North Dakota,598037,5724,5406,1532.0,2237.0,38,2014,11130,3769.0
191,Ohio,9422595,73606,73853,35740.0,42121.0,39,2014,147459,77861.0
192,Oklahoma,3080740,35447,35415,17458.0,19562.0,40,2014,70862,37020.0
193,Oregon,3258094,29489,30256,13920.0,17270.0,41,2014,59745,31190.0
194,Pennsylvania,10562571,82673,81673,36609.0,39266.0,42,2014,164346,75875.0
195,Rhode Island,882072,7021,6394,2763.0,3930.0,44,2014,13415,6693.0
196,South Carolina,3929135,36933,34266,16757.0,18236.0,45,2014,71199,34993.0
197,South Dakota,675764,7666,7159,2388.0,2590.0,46,2014,14825,4978.0
198,Tennessee,5309334,50754,51188,28092.0,26212.0,47,2014,101942,54304.0
199,Texas,21001527,218175,207999,101128.0,108770.0,48,2014,426174,209898.0
200,Vermont,528064,3914,4045,1716.0,1813.0,50,2014,7959,3529.0
201,Utah,2178253,26403,28787,10331.0,13021.0,49,2014,55190,23352.0
202,Virginia,6772134,64669,65654,26776.0,30206.0,51,2014,130323,56982.0
203,Washington,5722255,55652,57086,24995.0,25068.0,53,2014,112738,50063.0
204,West Virginia,1532355,13599,13274,7126.0,9702.0,54,2014,26873,16828.0
205,Wisconsin,4682400,37178,39045,17262.0,18660.0,55,2014,76223,35922.0
206,Wyoming,469219,5860,6098,1625.0,1874.0,56,2014,11958,3499.0
207,Puerto Rico,2921604,11455,12219,8872.0,9763.0,72,2014,23674,18635.0
208,Mississippi,2388147,20072,20205,10318.0,12333.0,28,2015,40277,22651.0
209,Missouri,4931458,43685,43654,20854.0,23773.0,29,2015,87339,44627.0
210,Montana,844438,7635,7841,3004.0,3963.0,30,2015,15476,6967.0
211,Nebraska,1501794,13803,13075,6034.0,7276.0,31,2015,26878,13310.0
212,Nevada,2332895,24851,22691,14625.0,14352.0,32,2015,47542,28977.0
213,New Hampshire,1117604,8276,8149,3945.0,4385.0,33,2015,16425,8330.0
214,New Jersey,7313818,50796,48402,21362.0,24139.0,34,2015,99198,45501.0
215,New Mexico,1668989,14341,15129,6532.0,7887.0,35,2015,29470,14419.0
216,New York,16312417,127600,122700,43830.0,56573.0,36,2015,250300,100403.0
217,North Carolina,8146843,78664,75551,33701.0,33197.0,37,2015,154215,66898.0
218,North Dakota,611660,7084,6655,2487.0,2116.0,38,2015,13739,4603.0
219,Ohio,9451449,77465,77458,42509.0,40742.0,39,2015,154923,83251.0
220,Oklahoma,3108452,31484,34041,17849.0,18328.0,40,2015,65525,36177.0
221,Oregon,3316989,30209,30667,13276.0,15787.0,41,2015,60876,29063.0
222,Pennsylvania,10589716,88319,86266,35486.0,39881.0,42,2015,174585,75367.0
223,Rhode Island,882671,6694,5739,1883.0,2520.0,44,2015,12433,4403.0
224,South Carolina,3994825,36864,35024,17155.0,18025.0,45,2015,71888,35180.0
225,South Dakota,682834,6370,7219,1921.0,3139.0,46,2015,13589,5060.0
226,Tennessee,5363257,52118,52028,23189.0,25696.0,47,2015,104146,48885.0
227,Texas,21446565,226679,222389,91974.0,106445.0,48,2015,449068,198419.0
228,Vermont,529124,4189,4170,2220.0,2230.0,50,2015,8359,4450.0
229,Utah,2228373,29629,31568,8993.0,11611.0,49,2015,61197,20604.0
230,Virginia,6826858,67237,65536,26538.0,30819.0,51,2015,132773,57357.0
231,Washington,5828814,58352,55864,26322.0,27952.0,53,2015,114216,54274.0
232,West Virginia,1531879,13091,15241,8995.0,8317.0,54,2015,28332,17312.0
233,Wisconsin,4703887,37471,38207,16408.0,15253.0,55,2015,75678,31661.0
234,Wyoming,468057,5490,5049,2406.0,3626.0,56,2015,10539,6032.0
235,Puerto Rico,2880600,11298,11094,8109.0,10590.0,72,2015,22392,18699.0
236,Alabama,3947204,33087,33454,20124.0,19416.0,01,2015,66541,39540.0
237,Alaska,582619,7844,8434,2765.0,3222.0,02,2015,16278,5987.0
238,Arizona,5481996,49134,47964,22414.0,25894.0,04,2015,97098,48308.0
239,Arkansas,2390981,24111,24758,12435.0,16169.0,05,2015,48869,28604.0
240,California,31576740,286456,270420,94509.0,111013.0,06,2015,556876,205522.0
241,Colorado,4406120,44191,44013,17937.0,19391.0,08,2015,88204,37328.0
242,Delaware,776531,6887,7455,2282.0,2471.0,10,2015,14342,4753.0
243,District of Columbia,569946,7120,6299,1829.0,2721.0,11,2015,13419,4550.0
244,Connecticut,2971949,22336,20320,10097.0,11710.0,09,2015,42656,21807.0
245,Florida,16889179,148075,140523,66393.0,75834.0,12,2015,288598,142227.0
246,Georgia,8139039,79174,80672,38228.0,34259.0,13,2015,159846,72487.0
247,Idaho,1294692,14656,13574,7863.0,6788.0,16,2015,28230,14651.0
248,Hawaii,1168301,15076,12609,4029.0,3243.0,15,2015,27685,7272.0
249,Illinois,10412828,83494,81462,34427.0,37920.0,17,2015,164956,72347.0
250,Indiana,5314761,48146,49811,25762.0,29009.0,18,2015,97957,54771.0
251,Iowa,2518654,25759,25497,9154.0,9860.0,19,2015,51256,19014.0
252,Kansas,2312560,20800,22039,13400.0,10475.0,20,2015,42839,23875.0
253,Kentucky,3588805,38022,37938,18889.0,20217.0,21,2015,75960,39106.0
254,Louisiana,3740919,33602,32061,15901.0,14903.0,22,2015,65663,30804.0
255,Maine,1121207,8867,9188,6209.0,4424.0,23,2015,18055,10633.0
256,Maryland,4890571,40109,39497,17665.0,18829.0,24,2015,79606,36494.0
257,Massachusetts,5658173,43368,41181,17280.0,23014.0,25,2015,84549,40294.0
258,Michigan,8116804,61506,60470,31415.0,31939.0,26,2015,121976,63354.0
259,Minnesota,4420760,37825,38820,13955.0,17493.0,27,2015,76645,31448.0
260,Mississippi,2388158,24894,24636,8572.0,10914.0,28,2016,49530,19486.0
261,Missouri,4943723,41600,42806,23083.0,20852.0,29,2016,84406,43935.0
262,Montana,852293,7724,7669,4189.0,4307.0,30,2016,15393,8496.0
263,Nebraska,1509438,13476,13288,5450.0,6023.0,31,2016,26764,11473.0
264,Nevada,2376250,23112,21796,12187.0,11180.0,32,2016,44908,23367.0
265,New Hampshire,1123706,9019,8831,4531.0,4140.0,33,2016,17850,8671.0
266,New Jersey,7313609,54404,49605,23939.0,23119.0,34,2016,104009,47058.0
267,New Mexico,1676659,12648,11609,6310.0,6906.0,35,2016,24257,13216.0
268,New York,16287464,126195,120614,44658.0,52254.0,36,2016,246809,96912.0
269,North Carolina,8250416,72878,75970,31067.0,33865.0,37,2016,148848,64932.0
270,North Dakota,608512,6457,5551,2666.0,2603.0,38,2016,12008,5269.0
271,Ohio,9469520,77650,77819,35462.0,37373.0,39,2016,155469,72835.0
272,Oklahoma,3117282,32274,31639,15837.0,16900.0,40,2016,63913,32737.0
273,Oregon,3374727,30581,30041,13265.0,17595.0,41,2016,60622,30860.0
274,Pennsylvania,10585604,80432,77976,38892.0,41269.0,42,2016,158408,80161.0
275,Rhode Island,886433,6560,6450,2701.0,3231.0,44,2016,13010,5932.0
276,South Carolina,4046525,37504,37256,16672.0,18085.0,45,2016,74760,34757.0
277,South Dakota,684721,6554,6402,2295.0,2392.0,46,2016,12956,4687.0
278,Tennessee,5405690,54868,54559,23805.0,27960.0,47,2016,109427,51765.0
279,Texas,21772944,225770,227975,87327.0,101725.0,48,2016,453745,189052.0
280,Vermont,527074,3120,3816,1741.0,1763.0,50,2016,6936,3504.0
281,Utah,2276760,30733,30358,8092.0,12575.0,49,2016,61091,20667.0
282,Virginia,6860841,67707,64157,27279.0,26038.0,51,2016,131864,53317.0
283,Washington,5929275,56912,56794,25128.0,27494.0,53,2016,113706,52622.0
284,West Virginia,1519860,10018,10796,7778.0,7022.0,54,2016,20814,14800.0
285,Wisconsin,4718806,38459,39057,17152.0,16817.0,55,2016,77516,33969.0
286,Wyoming,466401,5623,5174,1605.0,3353.0,56,2016,10797,4958.0
287,Puerto Rico,2854814,10611,11926,7729.0,8182.0,72,2016,22537,15911.0
288,Alabama,3962122,31627,32805,16436.0,19366.0,01,2016,64432,35802.0
289,Alaska,584670,6923,7117,2841.0,2398.0,02,2016,14040,5239.0
290,Arizona,5579306,45572,47773,19857.0,28034.0,04,2016,93345,47891.0
291,Arkansas,2400908,25865,25879,13141.0,16103.0,05,2016,51744,29244.0
292,California,31696515,284900,265834,102730.0,116989.0,06,2016,550734,219719.0
293,Colorado,4490574,50869,52706,19731.0,18067.0,08,2016,103575,37798.0
294,Delaware,782833,5294,5395,2652.0,3581.0,10,2016,10689,6233.0
295,District of Columbia,576040,7533,7163,1811.0,1762.0,11,2016,14696,3573.0
296,Connecticut,2966525,22824,24404,8699.0,14426.0,09,2016,47228,23125.0
297,Florida,17195240,140597,128836,70478.0,74969.0,12,2016,269433,145447.0
298,Georgia,8232061,80280,75814,32512.0,42224.0,13,2016,156094,74736.0
299,Idaho,1320797,12753,13773,8159.0,7366.0,16,2016,26526,15525.0
300,Hawaii,1168033,12484,11632,3279.0,4193.0,15,2016,24116,7472.0
301,Illinois,10394067,85551,81248,34858.0,36296.0,17,2016,166799,71154.0
302,Indiana,5331071,51671,54557,24845.0,26983.0,18,2016,106228,51828.0
303,Iowa,2529447,20132,20392,9119.0,9838.0,19,2016,40524,18957.0
304,Kansas,2310304,22911,22520,11953.0,10636.0,20,2016,45431,22589.0
305,Kentucky,3600690,33197,33408,16093.0,18400.0,21,2016,66605,34493.0
306,Louisiana,3751715,26759,29134,16142.0,19307.0,22,2016,55893,35449.0
307,Maine,1123728,6840,8999,4316.0,5371.0,23,2016,15839,9687.0
308,Maryland,4902314,41310,42786,18945.0,20920.0,24,2016,84096,39865.0
309,Massachusetts,5683233,45224,44540,16250.0,16596.0,25,2016,89764,32846.0
